iter	Passed	Remaining
272	117	312
273	117	312
274	118	311
275	118	310
276	118	310
277	119	309
278	119	308
279	119	308
280	120	307
281	120	306
282	120	306
283	121	305
284	121	305
285	122	304
286	122	303
287	122	303
288	123	302
289	123	302
290	123	301
291	124	301
292	124	300
293	124	300
294	125	299
295	125	298
296	126	298
297	126	297
298	126	297
299	127	296
300	127	296
301	127	295
302	128	294
303	128	294
304	128	293
305	129	293
306	129	292
307	130	292
308	130	291
309	130	291
310	131	290
311	131	289
312	131	289
313	132	288
314	132	288
315	132	287
316	133	287
317	133	286
318	134	286
319	134	285
320	134	285
321	135	284
322	135	284
323	135	283
324	136	283
325	136	282
326	137	282
327	137	281
328	137	281
329	138	280
330	138	279
331	138	279
332	139	278
333	139	278
334	140	277
335	140	277
336	140	276
337	141	276
338	141	275
339	141	275
340	142	274
341	142	274
342	143	273
343	143	273
344	143	272
345	144	272
346	144	271
347	144	271
348	145	270
349	145	270
350	146	269
351	146	269
352	146	268
353	147	268
354	147	268
355	147	267
356	148	267
357	148	266
358	149	266
359	149	266
360	150	265
361	150	265
362	151	265
363	151	264
364	152	264
365	152	264
366	152	263
367	153	263
368	153	262
369	154	262
370	154	262
371	154	261
372	155	261
373	155	260
374	156	260
375	156	260
376	157	259
377	157	258
378	157	258
379	158	258
380	158	257
381	158	256
382	159	256
383	159	255
384	159	255
385	160	254
386	160	254
387	161	254
388	161	253
389	161	253
390	162	252
391	162	252
392	163	251
393	163	251
394	163	250
395	164	250
396	164	249
397	164	249
398	165	248
399	165	248
400	166	248
401	166	247
402	166	247
403	167	246
404	167	246
405	168	245
406	168	245
407	168	244
408	169	244
409	169	244
410	170	243
411	170	243
412	170	242
413	171	242
414	171	242
415	172	241
416	172	241
417	173	240
418	173	240
419	173	240
420	174	239
421	174	239
422	175	238
423	175	238
424	175	237
425	176	237
426	176	236
427	176	236
428	177	236
429	177	235
430	178	235
431	178	235
432	179	234
433	179	234
434	179	233
435	180	233
436	181	233
437	181	233
438	182	233
439	183	233
440	183	233
441	184	232
442	185	232
443	186	232
444	186	232
445	187	232
446	187	232
447	188	232
448	188	231
449	189	231
450	189	231
451	190	230
452	190	230
453	191	230
454	191	229
455	191	228
456	192	228
457	192	227
458	193	227
459	193	227
460	193	226
461	194	226
462	194	225
463	194	225
464	195	224
465	195	224
466	196	223
467	196	223
468	196	223
469	197	222
470	197	222
471	198	221
472	198	221
473	199	220
474	199	220
475	199	219
476	200	219
477	200	219
478	201	218
479	201	218
480	201	217
481	202	217
482	202	217
483	203	216
484	203	216
485	204	215
486	204	215
487	204	215
488	205	214
489	205	214
490	206	213
491	206	213
492	206	212
493	207	212
494	207	212
495	208	211
496	208	211
497	209	211
498	209	210
499	210	210
500	210	209
501	211	209
502	211	209
503	212	208
504	212	208
505	213	208
506	213	207
507	214	207
508	214	206
509	214	206
510	215	206
511	215	205
512	216	205
513	216	204
514	217	204
515	217	204
516	218	203
517	218	203
518	219	203
519	219	202
520	219	202
521	220	201
522	220	201
523	221	200
524	221	200
525	221	200
526	222	199
527	222	199
528	223	198
529	223	198
530	224	197
531	224	197
532	224	197
533	225	196
534	225	196
535	226	195
536	226	195
537	226	194
538	227	194
539	227	194
540	228	193
541	228	193
542	229	192
543	229	192
544	229	192
545	230	191
546	230	191
547	231	190
548	231	190
549	231	189
550	232	189
551	232	188
552	233	188
553	233	188
554	233	187
555	234	187
556	234	186
557	235	186
558	235	185
559	236	185
560	236	185
561	236	184
562	237	184
563	237	183
564	238	183
565	238	183
566	239	182
567	239	182
568	239	181
569	240	181
570	240	180
571	241	180
572	241	180
573	242	179
574	242	179
575	242	178
576	243	178
577	243	177
578	244	177
579	244	177
580	244	176
581	245	176
582	245	175
583	246	175
584	246	174
585	246	174
586	247	174
587	247	173
588	248	173
589	248	172
590	249	172
591	249	172
592	250	171
593	251	171
594	251	171
595	252	170
596	252	170
597	253	170
598	253	169
599	254	169
600	254	169
601	255	168
602	255	168
603	256	167
604	256	167
605	257	167
606	257	166
607	258	166
608	258	165
609	258	165
610	259	165
611	259	164
612	260	164
613	260	163
614	261	163
615	261	162
616	261	162
617	262	162
618	262	161
619	263	161
620	264	161
621	264	160
622	265	160
623	265	160
624	266	159
625	266	159
626	266	158
627	267	158
628	267	157
629	268	157
630	268	157
631	269	156
632	269	156
633	270	156
634	270	155
635	271	155
636	271	154
637	272	154
638	272	154
639	273	153
640	273	153
641	274	152
642	274	152
643	275	152
644	275	151
645	276	151
646	276	151
647	277	150
648	277	150
649	278	149
650	278	149
651	279	149
652	279	148
653	280	148
654	280	147
655	280	147
656	281	146
657	281	146
658	281	145
659	282	145
660	282	144
661	282	144
662	283	144
663	283	143
664	284	143
665	284	142
666	284	142
667	285	141
668	285	141
669	285	140
670	286	140
671	286	139
672	286	139
673	287	138
674	287	138
675	287	138
676	288	137
677	288	137
678	289	136
679	289	136
680	289	135
681	290	135
682	290	134
683	290	134
684	291	133
685	291	133
686	291	132
687	292	132
688	292	132
689	293	131
690	293	131
691	293	130
692	294	130
693	294	129
694	294	129
695	295	128
696	295	128
697	296	128
698	296	127
699	296	127
700	297	126
701	297	126
702	297	125
703	298	125
704	298	125
705	299	124
706	299	124
707	299	123
708	300	123
709	300	122
710	301	122
711	301	121
712	301	121
713	302	121
714	302	120
715	302	120
716	303	119
717	304	119
718	305	119
719	307	119
720	308	119
721	309	119
722	309	118
723	310	118
724	311	118
725	311	117
726	312	117
727	313	117
728	314	116
729	315	116
730	315	116
731	316	115
732	317	115
733	317	115
734	318	114
735	319	114
736	319	114
737	320	113
738	320	113
739	321	112
740	321	112
741	322	112
742	322	111
743	323	111
744	323	110
745	324	110
746	324	110
747	325	109
748	325	109
749	326	108
750	326	108
751	327	107
752	327	107
753	328	107
754	328	106
755	329	106
756	329	105
757	329	105
758	330	104
759	330	104
760	331	104
761	331	103
762	332	103
763	332	102
764	333	102
765	333	101
766	334	101
767	334	101
768	335	100
769	335	100
770	336	99
771	336	99
772	337	98
773	337	98
774	337	98
775	338	97
776	338	97
777	339	96
778	339	96
779	340	96
780	340	95
781	341	95
782	341	94
783	342	94
784	342	93
785	343	93
786	343	93
787	344	92
788	344	92
789	345	91
790	345	91
791	346	90
792	346	90
793	347	90
794	347	89
795	348	89
796	349	89
797	350	88
798	350	88
799	351	87
800	351	87
801	352	86
802	352	86
803	353	86
804	353	85
805	354	85
806	354	84
807	355	84
808	355	83
809	356	83
810	357	83
811	357	82
812	358	82
813	358	82
814	359	81
815	360	81
816	360	80
817	361	80
818	361	79
819	362	79
820	362	79
821	363	78
822	363	78
823	364	77
824	365	77
825	365	77
826	366	76
827	366	76
828	367	75
829	367	75
830	368	74
831	368	74
832	369	73
833	369	73
834	369	73
835	370	72
836	370	72
837	371	71
838	371	71
839	371	70
840	372	70
841	372	69
842	373	69
843	373	69
844	374	68
845	374	68
846	375	67
847	375	67
848	376	66
849	377	66
850	377	66
851	378	65
852	378	65
853	379	64
854	379	64
855	380	63
856	380	63
857	381	63
858	381	62
859	382	62
860	382	61
861	383	61
862	383	60
863	384	60
864	384	60
865	385	59
866	385	59
867	386	58
868	386	58
869	387	57
870	387	57
871	388	56
872	388	56
873	389	56
874	390	55
875	390	55
876	391	54
877	391	54
878	392	54
879	392	53
880	393	53
881	393	52
882	394	52
883	394	51
884	395	51
885	396	50
886	396	50
887	397	50
888	397	49
889	398	49
890	398	48
891	399	48
892	399	47
893	400	47
894	400	47
895	401	46
896	402	46
897	402	45
898	403	45
899	404	44
900	404	44
901	405	44
902	405	43
903	405	43
904	406	42
905	406	42
906	407	41
907	407	41
908	408	40
909	408	40
910	409	39
911	409	39
912	410	39
913	410	38
914	411	38
915	411	37
916	412	37
917	412	36
918	413	36
919	413	35
920	414	35
921	414	35
922	415	34
923	415	34
924	416	33
925	416	33
926	417	32
927	417	32
928	418	31
929	419	31
930	419	31
931	419	30
932	420	30
933	421	29
934	421	29
935	422	28
936	422	28
937	423	27
938	423	27
939	423	27
940	424	26
941	425	26
942	425	25
943	426	25
944	426	24
945	426	24
946	427	23
947	427	23
948	428	23
949	428	22
950	429	22
951	429	21
952	430	21
953	430	20
954	431	20
955	431	19
956	432	19
957	433	18
958	433	18
959	433	18
960	434	17
961	435	17
962	435	16
963	436	16
964	436	15
965	436	15
966	437	14
967	437	14
968	438	14
969	438	13
970	439	13
971	439	12
972	440	12
973	440	11
974	441	11
975	442	10
976	442	10
977	442	9
978	444	9
979	444	9
980	445	8
981	445	8
982	445	7
983	446	7
984	446	6
985	447	6
986	447	5
987	448	5
988	448	4
989	448	4
990	449	4
991	449	3
992	450	3
993	450	2
994	451	2
995	451	1
996	452	1
997	452	0
998	453	0
999	453	0
